    1  clear
    2  ls -l
    3  touch text_ignore.txt
    4  ls -l
    5  clear
    6  cd
    7  ls -l
    8  cd ..
    9  cd /d/HW_git/
   10  cd /d/HW_git/HW_10/
   11  touch text_ignor.txt
   12  ls -l
   13  cd ..
   14  ls -l
   15  cd ~
   16  cd ..
   17  cd /d/HW_git/HW_10/
   18  vim .gitignore
   19  git status
   20  git add.
   21  git add .
   22  git status
   23  git add .
   24  git status
   25  git commit -m "Created a new file"
   26  touch main_test.txt
   27  is -l
   28  git add .
   29  git commit -m "Created a file"
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add .
   33  git commit 
   34  git commit -m "Created a file"
   35  vim develop_test.txt 
   36  git status
   37  git add .
   38  git branch
   39  touch develop_txt.txt 
   40  git add .
   41  git commit -m "added test"
   42  vim develop_test.txt
   43  git status
   44  git add .
   45  git commit -m "develop"
   46  git checkout main
   47  git merge develop 
   48  git log
   49  history > command_list.csv
